MRA_Lab_ID,log_corrected,Perfluorobutanoic acid (PFBA),Perfluorodecanoic acid (PFDA),Perfluorobutanesulfonic acid (PFBS),Perfluorodecanesulfonic acid (PFDS),Perfluorododecanoic acid (PFDoA),Perfluoroheptanoic acid (PFHpA),Perfluorohexanoic acid (PFHxA),Perfluorohexanesulfonic acid (PFHxS),Perfluorononanoic acid (PFNA),Perfluorooctanoic acid (PFOA),Perfluorooctanesulfonic acid (PFOS),Perfluorooctanesulfonamide (FOSA),Perfluoropentanesulfonic acid (PFPeS),Perfluoroundecanoic acid (PFUdA)
WAMI _CTRL_PFAS_A002,-3.816712825623821,0.022,0.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A002,-4.509860006183766,NA,NA,0.011,NA,0.011,0.011,0.011,NA,0.011,NA,NA,0.011,0.011,0.011
WAMI _CTRL_PFAS_A002,-4.135166556742356,NA,NA,NA,0.016,NA,NA,NA,0.016,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A002,-3.123565645063876,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.044,NA,NA,NA,NA
WAMI _CTRL_PFAS_A002,-2.703062659591171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.067,NA,NA,NA
WAMI _CTRL_PFAS_A005,-2.7488721956224653,0.064,NA,NA,NA,NA,0.064,NA,NA,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A005,-1.575036485716768,NA,NA,0.207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A005,-3.9633162998156966,NA,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A005,-4.268697949366879,NA,NA,NA,0.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A005,-4.656463480375642,NA,NA,NA,NA,0.0095,NA,NA,NA,0.0095,NA,NA,NA,NA,0.0095
WAMI _CTRL_PFAS_A005,-3.146555163288575,NA,NA,NA,NA,NA,NA,0.043,NA,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A005,-0.08121005542554317,NA,NA,NA,NA,NA,NA,NA,0.922,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A005,-2.3025850929940455,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA
WAMI _CTRL_PFAS_A005,-2.8302178350764176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.059,NA,NA,NA
WAMI _CTRL_PFAS_A005,-3.863232841258714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.021,NA,NA
WAMI _CTRL_PFAS_A005,-1.903808973036678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.149,NA
WAMI _CTRL_PFAS_A006,-2.900422093749666,0.055,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.055,NA,NA,NA
WAMI _CTRL_PFAS_A006,-1.8904754421672127,NA,NA,0.151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A006,-3.912023005428146,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A006,-4.268697949366879,NA,NA,NA,0.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A006,-4.605170185988091,NA,NA,NA,NA,0.01,NA,NA,NA,0.01,NA,NA,0.01,NA,0.01
WAMI _CTRL_PFAS_A006,-2.9565115604007097,NA,NA,NA,NA,NA,0.052,NA,NA,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A006,-3.2968373663379125,NA,NA,NA,NA,NA,NA,0.037,NA,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A006,-0.34531118528841737,NA,NA,NA,NA,NA,NA,NA,0.708,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A006,-2.513306124309698,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.081,NA,NA,NA,NA
WAMI _CTRL_PFAS_A006,-2.2256240518579173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.108,NA
WAMI _CTRL_PFAS_A007,-2.234926444520231,0.107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WAMI _CTRL_PFAS_A007,-1.9805015938249322,NA,NA,0.138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
